filename,RB,OB,PF,DE,FS,IS,RO,IN,AF,BE,FO,GR,PH,PB,OS,OP,OK
00793346.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00793807.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00793870.png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
00796321.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00798549.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00799351.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00799628.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00799893.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00800384.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00800601.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00801652.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00801696.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00801855.png,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
00801969.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00802332.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00803239.png,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
00804232.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00804396.png,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
00804407.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00804943.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00805240.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00808552.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00808563.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00808613.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00808620.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00808928.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00809275.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00809279.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00809702.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00810004.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00810359.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00810398.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00811023.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00811240.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00811714.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00811775.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00811932.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00813265.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00813700.png,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00814037.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00814452.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00814667.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00814739.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00814777.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00815974.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
00815991.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00816095.png,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
00816211.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00816418.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00817046.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00817103.png,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
00819054.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00820396.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00820791.png,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
00821057.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00821231.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00821597.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00823176.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00824762.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00825058.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00825864.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00826155.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00826335.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00826538.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00826883.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00827023.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00827158.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00827385.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00827442.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00827728.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00827934.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00827997.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00828361.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00830729.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00831134.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00831375.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00831399.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00831552.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00831583.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00831602.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
00831913.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00832165.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
00832246.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00832557.png,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
00833918.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00834383.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
00834395.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
00835247.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00835400.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00835436.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
00836127.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00836317.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00836836.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00837995.png,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
00838233.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00838303.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00838757.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00838777.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00838988.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00839864.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00840119.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00840209.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00840315.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00840987.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00841331.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00842056.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00843719.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00844008.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00844254.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00846248.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00846413.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00846629.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00847507.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00849915.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00850049.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00850286.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00851485.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00851494.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00853192.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00855554.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00856417.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00856576.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00856731.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00856882.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00857751.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00858094.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00859374.png,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
00860791.png,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
00861218.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
00863530.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00863660.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00863844.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00864492.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00867875.png,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00868060.png,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
00868299.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00868449.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00868635.png,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00868822.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00868896.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00868897.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00869101.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00869484.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00869515.png,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
00870246.png,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
00870271.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00870276.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00870675.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
00870676.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
00870682.png,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00870942.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00870959.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00871535.png,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00872972.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00875745.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00875867.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00876594.png,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
00876901.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00876960.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
00877327.png,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
00877477.png,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
00877580.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
00877837.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00879713.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00879714.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00880147.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00881187.png,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
00881647.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00881903.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00882494.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00883603.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00883784.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00883856.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00884151.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00884394.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00884405.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00885059.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00886181.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00886908.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
00887078.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00887401.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
00887589.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00888293.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00888912.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00889002.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00889455.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00889567.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00889853.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
00890090.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00891068.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00891834.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00891968.png,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
00892924.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
00893391.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00893510.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00893872.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00897771.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00898588.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00899391.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00900282.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00900501.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00900623.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00901447.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00902093.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00903892.png,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
00904426.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00905659.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00906331.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00908239.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00908772.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00909149.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00909317.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00909836.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00910502.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00910550.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00910841.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00911290.png,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
00911319.png,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
00911472.png,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00912566.png,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
00912894.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00913471.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
00914877.png,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
00914956.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00916168.png,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
00916174.png,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
00916221.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00916328.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00917438.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00917790.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00917951.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00918963.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00919757.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00920181.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00920198.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00920305.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00921726.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00921874.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00921915.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00922266.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00922449.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00923256.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
00923615.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00923616.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00923677.png,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00924252.png,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00924352.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00925385.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00926878.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00927198.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00927313.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00927963.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00928127.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00928618.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00928687.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00929472.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00929915.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00930139.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00931023.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00931056.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00931612.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00932100.png,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
00932445.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00933591.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00933956.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00934092.png,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
00934313.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00934522.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00934578.png,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
00934632.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00934704.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00936228.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00936429.png,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00937020.png,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
00938380.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00938695.png,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
00939284.png,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
00939803.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00939864.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00940970.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00941308.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00941410.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00941836.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00941934.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00942298.png,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
00942399.png,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
00942666.png,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
00942928.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00943369.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00943851.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00944198.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00944213.png,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
00944584.png,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00944589.png,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00944736.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00944751.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00946267.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00946558.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
00946846.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00947860.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00947891.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
00950655.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00950957.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00951987.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00952035.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00952242.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00952602.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00952962.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
00953120.png,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
00954120.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00954251.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00954660.png,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00954794.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00955886.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00956163.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
00956524.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00956956.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00957027.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00958814.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00958943.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00959099.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00959171.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00959470.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00959816.png,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
00960101.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
00960370.png,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
00961477.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00962960.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00963079.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
00963613.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00963906.png,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
00964190.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00965087.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00966482.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
00966838.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00966871.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00967197.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00967578.png,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
00967719.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00968766.png,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
00969774.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
00970664.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00971776.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00972881.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00973138.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00974048.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00974070.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00974233.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
